,M,N,Z0,Z1,Y_covariate0,Y_covariate1,Y_covariate2,Y_covariate3,Y_covariate4,U0,U1,Y,X
23,0.07260411,0.024801563,0.016300341,0.12808706,1.056,0.61817753,0.46499997,8.272826,0.0,434.0,5.0,0.0,0.002270394068349668
24,-0.040613785,0.07260411,0.0019970469,0.016300341,1.056,0.61817753,0.46499997,8.304742,0.0,434.0,6.0,0.0,-0.0036742112352433354
25,-0.06396986,-0.040613785,-0.10598074,0.0019970469,1.056,0.61817753,0.46499997,8.336869,0.0,434.0,7.0,0.0,-0.008233193019750562
26,0.0,-0.06396986,0.17481922,-0.10598074,1.056,0.61817753,0.46499997,8.368925,0.0,434.0,8.0,0.0,-0.003432789007030812
27,-0.07437186,0.0,0.11288025,0.17481922,1.056,0.61817753,0.46499997,8.400884,0.0,434.0,9.0,0.0,0.007997544252851596
28,-0.0010857624,-0.07437186,-0.21179771,0.11288025,1.056,0.61817753,0.46499997,8.432507,0.0,434.0,10.0,0.0,-0.006630850022746493
29,0.028260829,-0.0010857624,0.39833054,-0.21179771,1.056,0.61817753,0.46499997,8.463793,0.0,434.0,11.0,0.0,-0.0005773719435713254
30,0.009955803,0.028260829,-0.14058055,0.39833054,1.056,0.61817753,0.46499997,8.494129,0.0,434.0,12.0,0.0,0.009790310870687546
31,0.0060863523,0.009955803,-0.030846553,-0.14058055,1.056,0.61817753,0.46499997,8.5271435,0.0,434.0,13.0,0.0,-0.01247381271101558
32,0.014470779,0.0060863523,0.18389,-0.030846553,1.056,0.61817753,0.46499997,8.551934,0.0,434.0,14.0,0.0,0.0005432822204047838
33,0.017286263,0.014470779,-0.15752746,0.18389,1.056,0.61817753,0.46499997,8.580168,0.0,434.0,15.0,0.0,-0.0012378184981264029
34,0.026479965,0.017286263,0.0053247963,-0.15752746,1.056,0.61817753,0.46499997,8.607947,0.0,434.0,16.0,0.0,-0.01200307823679686
35,0.02861304,0.026479965,-0.029917803,0.0053247963,1.056,0.61817753,0.46499997,8.636206,0.0,434.0,17.0,0.0,-0.00534964993029019
36,0.01681591,0.02861304,0.12649818,-0.029917803,1.056,0.61817753,0.46499997,8.664939,0.0,434.0,18.0,0.0,-0.001465274744935352
37,0.020730998,0.01681591,-0.038862567,0.12649818,1.056,0.61817753,0.46499997,8.69415,0.0,434.0,19.0,0.0,0.00021924031310308068
38,0.017010305,0.11815564,0.03197671,0.20698564,1.735,0.5063918,0.5,6.8046145,0.0,571.0,1.0,0.0,0.006665785614720504
39,0.003547881,0.017010305,-0.27932394,0.03197671,1.735,0.5063918,0.5,6.8394766,0.0,571.0,2.0,0.0,-0.012979063408591396
40,-0.0540404,0.003547881,0.05723461,-0.27932394,1.735,0.5063918,0.5,6.8741984,0.0,571.0,3.0,0.0,-0.016064800640637478
41,0.03950881,-0.0540404,-0.20282876,0.05723461,1.735,0.5063918,0.5,6.9097533,0.0,571.0,4.0,0.0,-0.009014258431214422
42,0.2003081,0.03950881,0.14675282,-0.20282876,1.735,0.5063918,0.5,6.945051,0.0,571.0,5.0,0.0,-0.009143876183053207
43,0.1390672,0.2003081,0.11736344,0.14675282,1.735,0.5063918,0.5,6.980076,0.0,571.0,6.0,0.0,0.00679395619737147
44,-0.1709241,0.1390672,-0.20743881,0.11736344,1.735,0.5063918,0.5,7.0157123,0.0,571.0,7.0,0.0,-0.006256991447445265
45,0.09198009,-0.1709241,0.82032686,-0.20743881,1.735,0.5063918,0.5,7.0501227,0.0,571.0,8.0,0.0,0.014735073573788948
46,-0.08796686,0.09198009,-0.14055282,0.82032686,1.735,0.5063918,0.5,7.0850644,0.0,571.0,9.0,0.0,0.0073032755764457225
47,0.039055414,-0.08796686,-0.33362722,-0.14055282,1.735,0.5063918,0.5,7.1188264,0.0,571.0,10.0,0.0,-0.023307088641322915
48,0.04304531,0.039055414,0.36343122,-0.33362722,1.735,0.5063918,0.5,7.17012,0.0,571.0,11.0,0.0,-0.00774705475241419
49,0.001306698,0.04304531,-0.48391217,0.36343122,1.735,0.5063918,0.5,7.2063775,0.0,571.0,12.0,0.0,-0.01192697039676599
50,-0.0072933096,0.001306698,0.74782455,-0.48391217,1.735,0.5063918,0.5,7.237059,0.0,571.0,13.0,0.0,-0.0012958003708680166
51,0.009759254,-0.0072933096,-0.08228507,0.74782455,1.735,0.5063918,0.5,7.236764,0.0,571.0,14.0,0.0,0.015897317101066344
52,0.025883522,0.009759254,0.092074394,-0.08228507,1.735,0.5063918,0.5,7.262222,0.0,571.0,15.0,0.0,-0.0052421100548304955
53,0.043672197,0.025883522,0.16764747,0.092074394,1.735,0.5063918,0.5,7.286192,0.0,571.0,16.0,0.0,0.005935961852121391
54,0.01494959,0.043672197,0.05494281,0.16764747,1.735,0.5063918,0.5,7.31055,0.0,571.0,17.0,0.0,0.005575782617870284
55,0.016072422,0.01494959,-0.22840853,0.05494281,1.735,0.5063918,0.5,7.334982,0.0,571.0,18.0,0.0,-0.010040978541455747
56,0.027533462,0.016072422,-0.08622913,-0.22840853,1.735,0.5063918,0.5,7.353543,0.0,571.0,19.0,0.0,-0.018724005223390794
57,0.019693661,-0.008676807,-0.04020105,-0.06699625,0.461,0.67825544,0.58000004,8.848222,0.0,439.0,1.0,0.0,-0.009232390491982434
58,0.09871252,0.019693661,0.007910396,-0.04020105,0.461,0.67825544,0.58000004,8.872347,0.0,439.0,2.0,0.0,-0.006208549542095765
59,-0.019531347,0.09871252,-0.14046387,0.007910396,0.461,0.67825544,0.58000004,8.896725,0.0,439.0,3.0,0.0,-0.009179742375342331
60,-0.05577683,-0.019531347,0.122348905,-0.14046387,0.461,0.67825544,0.58000004,8.921457,0.0,439.0,4.0,0.0,-0.006986236223166076
61,0.044303793,-0.05577683,0.17089209,0.122348905,0.461,0.67825544,0.58000004,8.946635,0.0,439.0,5.0,0.0,0.0075233929412464595
62,0.032323178,0.044303793,0.008674046,0.17089209,0.461,0.67825544,0.58000004,8.97221,0.0,439.0,6.0,0.0,0.004077800309093382
63,0.0,0.032323178,-0.09106884,0.008674046,0.461,0.67825544,0.58000004,8.9982605,0.0,439.0,7.0,1.0,-0.007375090621740771
64,0.021526493,0.0,0.13566488,-0.09106884,0.461,0.67825544,0.58000004,9.024854,0.0,439.0,8.0,0.0,-0.004109166527351771
65,-0.0057471665,0.021526493,0.032880668,0.13566488,0.461,0.67825544,0.58000004,9.051813,0.0,439.0,9.0,0.0,0.0032319784746227542
66,-0.015414289,-0.0057471665,-0.20111379,0.032880668,0.461,0.67825544,0.58000004,9.079092,0.0,439.0,10.0,1.0,-0.01013648009435153
67,0.021526493,-0.015414289,0.3402763,-0.20111379,0.461,0.67825544,0.58000004,9.106756,0.0,439.0,11.0,1.0,-0.00213553626966842
68,-0.015325701,0.021526493,-0.0880628,0.3402763,0.461,0.67825544,0.58000004,9.134754,0.0,439.0,12.0,0.0,0.008848184460087838
69,-0.03092797,-0.015325701,-0.058146194,-0.0880628,0.461,0.67825544,0.58000004,9.1638775,0.0,439.0,13.0,0.0,-0.010898358846264444
70,-0.011312315,-0.03092797,0.20209405,-0.058146194,0.461,0.67825544,0.58000004,9.16198,0.0,439.0,14.0,0.0,-0.00013205808349631143
71,0.016192473,-0.011312315,-0.15621403,0.20209405,0.461,0.67825544,0.58000004,9.185538,0.0,439.0,15.0,0.0,-0.0003061111178295217
72,0.035118937,0.016192473,0.017636545,-0.15621403,0.461,0.67825544,0.58000004,9.20914,0.0,439.0,16.0,0.0,-0.011498685808776388
73,0.021777097,0.035118937,0.016957114,0.017636545,0.461,0.67825544,0.58000004,9.232591,0.0,439.0,17.0,0.0,-0.0030739452742331863
74,0.036792293,0.021777097,0.06234218,0.016957114,0.461,0.67825544,0.58000004,9.256606,0.0,439.0,18.0,0.0,-0.0014829180480906423
75,0.03325863,0.036792293,0.055314016,0.06234218,0.461,0.67825544,0.58000004,9.280829,0.0,439.0,19.0,0.0,0.0004712800453971211
76,0.054166652,-0.014373716,0.06007178,-0.113283366,0.487,0.03551066,0.5502,8.326033,4.3241324,516.0,1.0,0.0,-0.007893785220356109
77,-0.0059287776,0.054166652,0.29582274,0.06007178,0.487,0.03551066,0.5502,8.353025,4.3241324,516.0,2.0,0.0,0.008967240510511398
78,-0.031809207,-0.0059287776,-0.23330225,0.29582274,0.487,0.03551066,0.5502,8.380686,4.3241324,516.0,3.0,0.0,0.0014905529320639876
79,-0.008213508,-0.031809207,-0.03641112,-0.23330225,0.487,0.03551066,0.5502,8.408717,4.3241324,516.0,4.0,0.0,-0.01717916308641826
80,0.0910973,-0.008213508,0.20109311,-0.03641112,0.487,0.03551066,0.5502,8.4372835,4.3241324,516.0,5.0,0.0,0.0008884385340692247
81,0.045540776,0.0910973,-0.1001252,0.20109311,0.487,0.03551066,0.5502,8.465899,4.3241324,516.0,6.0,0.0,0.0016523115979587
82,-0.023593487,0.045540776,0.016232695,-0.1001252,0.487,0.03551066,0.5502,8.494743,4.3241324,516.0,7.0,0.0,-0.008823031037828444
83,0.03903351,-0.023593487,0.1524713,0.016232695,0.487,0.03551066,0.5502,8.523771,4.3241324,516.0,8.0,0.0,0.001707032219938065
84,-0.048300553,0.03903351,0.0019980953,0.1524713,0.487,0.03551066,0.5502,8.552753,4.3241324,516.0,9.0,0.0,0.0029436684430355353
85,0.0338346,-0.048300553,-0.12578216,0.0019980953,0.487,0.03551066,0.5502,8.581857,4.3241324,516.0,10.0,1.0,-0.008941710862944846
86,0.0181818,0.0338346,-0.046711095,-0.12578216,0.487,0.03551066,0.5502,8.611048,4.3241324,516.0,11.0,1.0,-0.012322310767982458
87,0.016071435,0.0181818,-0.07361777,-0.046711095,0.487,0.03551066,0.5502,8.639941,4.3241324,516.0,12.0,1.0,-0.009442316959170693
88,-0.07957922,0.016071435,-0.16530217,-0.07361777,0.487,0.03551066,0.5502,8.66768,4.3241324,516.0,13.0,0.0,-0.014030778642622421
89,-0.06084713,-0.07957922,0.06433335,-0.16530217,0.487,0.03551066,0.5502,8.680784,4.3241324,516.0,14.0,0.0,-0.010269378814306118
90,-0.09221147,-0.06084713,0.0109249465,0.06433335,0.487,0.03551066,0.5502,8.703631,4.3241324,516.0,15.0,1.0,-0.0010203568291335674
91,-0.10345233,-0.09221147,0.0068738866,0.0109249465,0.487,0.03551066,0.5502,8.725183,4.3241324,516.0,16.0,1.0,-0.0037609412384035368
92,-0.017306678,-0.10345233,0.07617104,0.0068738866,0.487,0.03551066,0.5502,8.747128,4.3241324,516.0,17.0,1.0,-0.0014781096977488362
93,0.027148554,-0.017306678,-0.1550051,0.07617104,0.487,0.03551066,0.5502,8.769465,4.3241324,516.0,18.0,1.0,-0.0063826479270134295
94,-0.029715417,0.027148554,0.18283774,-0.1550051,0.487,0.03551066,0.5502,8.792197,4.3241324,516.0,19.0,1.0,-0.005528416375009504
95,0.08375211,0.11380595,-0.07508384,0.031963903,1.072,0.8918986,0.64,9.071194,2.9285235,471.0,1.0,0.0,-0.005671211908454682
96,-0.010046377,0.08375211,0.08978375,-0.07508384,1.072,0.8918986,0.64,9.099855,2.9285235,471.0,2.0,0.0,-0.004974101591912028
97,0.047619037,-0.010046377,-0.19897981,0.08978375,1.072,0.8918986,0.64,9.127502,2.9285235,471.0,3.0,0.0,-0.00729465629713924
98,0.045454536,0.047619037,0.13033372,-0.19897981,1.072,0.8918986,0.64,9.1545105,2.9285235,471.0,4.0,1.0,-0.009544355838553953
99,0.059871696,0.045454536,0.0878068,0.13033372,1.072,0.8918986,0.64,9.180912,2.9285235,471.0,5.0,0.0,0.00493834893252626
100,0.008069916,0.059871696,-0.09834876,0.0878068,1.072,0.8918986,0.64,9.207235,2.9285235,471.0,6.0,0.0,-0.0037897801290373845
101,-0.040026646,0.008069916,-0.05273278,-0.09834876,1.072,0.8918986,0.64,9.2344475,2.9285235,471.0,7.0,0.0,-0.011204539303262623
102,-0.07574702,-0.040026646,0.12180596,-0.05273278,1.072,0.8918986,0.64,9.262553,2.9285235,471.0,8.0,0.0,-0.0027419766584568794
103,0.023308193,-0.07574702,-0.07643539,0.12180596,1.072,0.8918986,0.64,9.291552,2.9285235,471.0,9.0,0.0,-0.001353295285819206
104,-0.09919177,0.023308193,0.1519678,-0.07643539,1.072,0.8918986,0.64,9.321434,2.9285235,471.0,10.0,0.0,-0.0028146086048639885
105,-0.09461659,-0.09919177,-0.07731672,0.1519678,1.072,0.8918986,0.64,9.352187,2.9285235,471.0,11.0,0.0,8.101814021396758e-05
106,-0.072972946,-0.09461659,0.014713346,-0.07731672,1.072,0.8918986,0.64,9.382696,2.9285235,471.0,12.0,0.0,-0.007768918023470017
107,-0.05852898,-0.072972946,0.059685417,0.014713346,1.072,0.8918986,0.64,9.412628,2.9285235,471.0,13.0,0.0,-0.001687032985084519
108,-0.051890302,-0.05852898,-0.03321697,0.059685417,1.072,0.8918986,0.64,9.431195,2.9285235,471.0,14.0,0.0,-0.002825806812086884
109,0.0044918163,-0.051890302,-0.0051040864,-0.03321697,1.072,0.8918986,0.64,9.458929,2.9285235,471.0,15.0,0.0,-0.006334833470422907
110,0.021719275,0.0044918163,0.0051886947,-0.0051040864,1.072,0.8918986,0.64,9.486608,2.9285235,471.0,16.0,0.0,-0.0046002468788002016
111,0.022842547,0.021719275,-0.0057308082,0.0051886947,1.072,0.8918986,0.64,9.514376,2.9285235,471.0,17.0,0.0,-0.0044907633538235625
112,0.02195582,0.022842547,-0.09221296,-0.0057308082,1.072,0.8918986,0.64,9.542234,2.9285235,471.0,18.0,0.0,-0.008116100395559017
113,0.016678238,0.02195582,0.18512261,-0.09221296,1.072,0.8918986,0.64,9.570183,2.9285235,471.0,19.0,0.0,-0.0023949878245751732
114,-0.08215293,-0.043360442,0.033061206,0.016412064,0.738,0.68629944,0.7828,7.7493224,1.686399,482.0,1.0,0.0,-0.0025571898692020034
115,0.03395064,-0.08215293,0.04042439,0.033061206,0.738,0.68629944,0.7828,7.7723317,1.686399,482.0,2.0,0.0,-0.0014845674561687061
116,-0.12537313,0.03395064,-0.1201971,0.04042439,0.738,0.68629944,0.7828,7.7968802,1.686399,482.0,3.0,0.0,-0.0068743573754995735
117,0.061433364,-0.12537313,-0.089203656,-0.1201971,0.738,0.68629944,0.7828,7.822445,1.686399,482.0,4.0,0.0,-0.013571422181787696
118,0.012861763,0.061433364,0.20097896,-0.089203656,0.738,0.68629944,0.7828,7.8489337,1.686399,482.0,5.0,0.0,-0.0016813376688639692
119,-0.019047657,0.012861763,-0.035367023,0.20097896,0.738,0.68629944,0.7828,7.875119,1.686399,482.0,6.0,0.0,0.003964053503412501
120,-0.053398047,-0.019047657,0.008288317,-0.035367023,0.738,0.68629944,0.7828,7.9017477,1.686399,482.0,7.0,0.0,-0.005960094763196588
121,0.005128241,-0.053398047,0.0797302,0.008288317,0.738,0.68629944,0.7828,7.9287663,1.686399,482.0,8.0,0.0,-0.0012820090270033724
122,-0.0051020766,0.005128241,0.027145252,0.0797302,0.738,0.68629944,0.7828,7.956126,1.686399,482.0,9.0,0.0,0.00030834570535601125
123,-0.010256381,-0.0051020766,0.0031014835,0.027145252,0.738,0.68629944,0.7828,7.9827576,1.686399,482.0,10.0,0.0,-0.003107632984194031
124,-0.05008633,-0.010256381,0.0003919488,0.0031014835,0.738,0.68629944,0.7828,8.00903,1.686399,482.0,11.0,0.0,-0.004373105676755973
125,-0.065454565,-0.05008633,-0.075342454,0.0003919488,0.738,0.68629944,0.7828,8.034631,1.686399,482.0,12.0,0.0,-0.007214847652222356
126,-0.01871551,-0.065454565,-0.031539813,-0.075342454,0.738,0.68629944,0.7828,8.061487,1.686399,482.0,13.0,0.0,-0.009328080511568526
127,0.027407255,-0.01871551,0.06979691,-0.031539813,0.738,0.68629944,0.7828,8.055612,1.686399,482.0,14.0,0.0,-0.0035730869424127343
128,0.0494806,0.027407255,-0.009190117,0.06979691,0.738,0.68629944,0.7828,8.077165,1.686399,482.0,15.0,0.0,-0.001474622610355275
129,-0.05955457,0.0494806,0.003328269,-0.009190117,0.738,0.68629944,0.7828,8.098035,1.686399,482.0,16.0,0.0,-0.004865398955138905
130,0.032447975,-0.05955457,-0.08637662,0.003328269,0.738,0.68629944,0.7828,8.117936,1.686399,482.0,17.0,0.0,-0.007466987611544018
131,0.02760788,0.032447975,0.126465,-0.08637662,0.738,0.68629944,0.7828,8.136869,1.686399,482.0,18.0,0.0,-0.004210333006360645
132,0.015836865,0.02760788,0.05334325,0.126465,0.738,0.68629944,0.7828,8.154834,1.686399,482.0,19.0,0.0,0.003517096437407413
133,-0.1117424,-0.080139376,-0.14596583,0.20731509,0.574,0.82627285,0.625,8.406709,2.2512918,483.0,1.0,1.0,0.00031434776660321795
134,-0.21108744,-0.1117424,-0.09009705,-0.14596583,0.574,0.82627285,0.625,8.428799,2.2512918,483.0,2.0,1.0,-0.014855738861359324
135,-0.18918917,-0.21108744,-0.10410871,-0.09009705,0.574,0.82627285,0.625,8.451054,2.2512918,483.0,3.0,1.0,-0.01264193296348487
136,0.0333333,-0.18918917,-0.21867196,-0.10410871,0.574,0.82627285,0.625,8.473868,2.2512918,483.0,4.0,1.0,-0.01742239394910905
137,0.31935486,0.0333333,0.33064145,-0.21867196,0.574,0.82627285,0.625,8.49699,2.2512918,483.0,5.0,1.0,-0.0033336256974219602
138,-0.053789765,0.31935486,-0.09824344,0.33064145,0.574,0.82627285,0.625,8.520786,2.2512918,483.0,6.0,1.0,0.008015634112614745
139,-0.049095593,-0.053789765,-0.09005973,-0.09824344,0.574,0.82627285,0.625,8.545003,2.2512918,483.0,7.0,1.0,-0.012535118544514612
140,0.08695654,-0.049095593,0.47365308,-0.09005973,0.574,0.82627285,0.625,8.5694065,2.2512918,483.0,8.0,1.0,0.008034356403500587
141,0.029999986,0.08695654,-0.18137448,0.47365308,0.574,0.82627285,0.625,8.594339,2.2512918,483.0,9.0,1.0,0.01147993233899336
142,-0.031553425,0.029999986,-0.30302858,-0.18137448,0.574,0.82627285,0.625,8.619389,2.2512918,483.0,10.0,1.0,-0.024196067728379955
143,0.07017543,-0.031553425,0.3913709,-0.30302858,0.574,0.82627285,0.625,8.644707,2.2512918,483.0,11.0,1.0,-0.005260189633008561
144,-0.044496473,0.07017543,0.09809083,0.3913709,0.574,0.82627285,0.625,8.670086,2.2512918,483.0,12.0,1.0,0.017992629526429937
145,-0.1827702,-0.044496473,-0.21088977,0.09809083,0.574,0.82627285,0.625,8.695674,2.2512918,483.0,13.0,1.0,-0.007317119132544014
146,0.066614546,-0.1827702,0.6323304,-0.21088977,0.574,0.82627285,0.625,8.740057,2.2512918,483.0,14.0,1.0,0.007840142820602192
147,-0.026111873,0.066614546,-0.19466266,0.6323304,0.574,0.82627285,0.625,8.773984,2.2512918,483.0,15.0,0.0,0.005873176213996911
148,-0.0045106593,-0.026111873,-0.027493162,-0.19466266,0.574,0.82627285,0.625,8.810907,2.2512918,483.0,16.0,0.0,-0.01498218000777235
149,0.017995058,-0.0045106593,-0.12097266,-0.027493162,0.574,0.82627285,0.625,8.844675,2.2512918,483.0,17.0,1.0,-0.01020286969689807
150,0.038665704,0.017995058,0.18806909,-0.12097266,0.574,0.82627285,0.625,8.875289,2.2512918,483.0,18.0,1.0,-0.0036872591474225724
151,-0.035133827,0.038665704,0.104343496,0.18806909,0.574,0.82627285,0.625,8.902747,2.2512918,483.0,19.0,1.0,0.008336004514154116
152,0.05851886,0.11942027,-0.024177268,0.294671,1.725,0.6572124,0.51919997,7.396335,0.0,484.0,1.0,0.0,0.008917852174297497
153,0.23727992,0.05851886,0.12100341,-0.024177268,1.725,0.6572124,0.51919997,7.4312997,0.0,484.0,2.0,0.0,-0.0013829109466551859
154,0.008303641,0.23727992,-0.21789347,0.12100341,1.725,0.6572124,0.51919997,7.4662275,0.0,484.0,3.0,0.0,-0.006454197479849599
155,0.06784318,0.008303641,0.2681158,-0.21789347,1.725,0.6572124,0.51919997,7.5016346,0.0,484.0,4.0,0.0,-0.005533192845221302
156,-0.009548301,0.06784318,0.051426522,0.2681158,1.725,0.6572124,0.51919997,7.5358305,0.0,484.0,5.0,0.0,0.010332668509093701
157,-0.063403785,-0.009548301,-0.16737422,0.051426522,1.725,0.6572124,0.51919997,7.5694118,0.0,484.0,6.0,0.0,-0.008027832758085024
158,-0.056215342,-0.063403785,0.033922285,-0.16737422,1.725,0.6572124,0.51919997,7.6024013,0.0,484.0,7.0,0.0,-0.011458300968841956
159,-0.018456439,-0.056215342,0.14314143,0.033922285,1.725,0.6572124,0.51919997,7.6348205,0.0,484.0,8.0,0.0,0.002232880052942976
160,-0.009829061,-0.018456439,-0.07950391,0.14314143,1.725,0.6572124,0.51919997,7.6666903,0.0,484.0,9.0,0.0,-0.0004262049655076594
161,-0.045748793,-0.009829061,-0.032010555,-0.07950391,1.725,0.6572124,0.51919997,7.698483,0.0,484.0,10.0,0.0,-0.009547170150252082
162,0.0877431,-0.045748793,-0.17296594,-0.032010555,1.725,0.6572124,0.51919997,7.730175,0.0,484.0,11.0,0.0,-0.012282926621927454
163,-0.068607055,0.0877431,0.109475605,-0.17296594,1.725,0.6572124,0.51919997,7.762171,0.0,484.0,12.0,0.0,-0.009026475740381568
164,-0.037907597,-0.068607055,0.0050351964,0.109475605,1.725,0.6572124,0.51919997,7.794823,0.0,484.0,13.0,0.0,0.0009627774712204218
165,-0.0815251,-0.037907597,0.020621441,0.0050351964,1.725,0.6572124,0.51919997,7.791362,0.0,484.0,14.0,0.0,-0.003555241355657851
166,0.011064418,-0.0815251,0.042304363,0.020621441,1.725,0.6572124,0.51919997,7.819817,0.0,484.0,15.0,0.0,-0.0020218615067754964
167,-0.06947203,0.011064418,-0.061309177,0.042304363,1.725,0.6572124,0.51919997,7.848153,0.0,484.0,16.0,0.0,-0.004675761687402136
168,-0.033129428,-0.06947203,-0.11705007,-0.061309177,1.725,0.6572124,0.51919997,7.8761525,0.0,484.0,17.0,1.0,-0.01170594659850882
169,0.009217792,-0.033129428,0.14693266,-0.11705007,1.725,0.6572124,0.51919997,7.903818,0.0,484.0,18.0,1.0,-0.004968638357706778
170,-0.056046996,0.009217792,0.0850465,0.14693266,1.725,0.6572124,0.51919997,7.931148,0.0,484.0,19.0,1.0,0.005646275469286949
171,-0.1119792,-0.0013003733,0.50462586,-0.17451079,1.538,0.6933391,0.1128,5.7170277,1.5892352,522.0,1.0,0.0,0.005038397892625279
172,-0.0014662568,-0.1119792,-0.14806753,0.50462586,1.538,0.6933391,0.1128,5.749393,1.5892352,522.0,2.0,0.0,0.014534514706228185
173,-0.15124814,-0.0014662568,-0.05661193,-0.14806753,1.538,0.6933391,0.1128,5.7776523,1.5892352,522.0,3.0,0.0,-0.013759657746236553
174,0.019896194,-0.15124814,-0.31335592,-0.05661193,1.538,0.6933391,0.1128,5.9401712,1.5892352,522.0,4.0,0.0,-0.018502219489372473
175,-0.035623457,0.019896194,0.28427628,-0.31335592,1.538,0.6933391,0.1128,6.016157,1.5892352,522.0,5.0,0.0,-0.009594338976722905
176,-0.12840807,-0.035623457,-0.07191328,0.28427628,1.538,0.6933391,0.1128,6.063785,1.5892352,522.0,6.0,0.0,0.006704500981092182
177,0.21392529,-0.12840807,-0.024041532,-0.07191328,1.538,0.6933391,0.1128,6.1312265,1.5892352,522.0,7.0,0.0,-0.008893107817190021
178,0.17373234,0.21392529,0.20213866,-0.024041532,1.538,0.6933391,0.1128,5.913503,1.5892352,522.0,8.0,0.0,0.0015270081607747787
179,-0.021246439,0.17373234,0.113034114,0.20213866,1.538,0.6933391,0.1128,6.0402546,1.5892352,522.0,9.0,0.0,0.009330761535124105
180,-0.010853825,-0.021246439,-0.33530697,0.113034114,1.538,0.6933391,0.1128,6.063785,1.5892352,522.0,10.0,0.0,-0.011042995118313692
181,-0.002194602,-0.010853825,-0.15573508,-0.33530697,1.538,0.6933391,0.1128,6.086775,1.5892352,522.0,11.0,1.0,-0.026406399843747014
182,0.0,0.018987285,0.23238021,-0.09161349,0.316,0.69359326,0.6122,10.537867,4.2682977,530.0,1.0,1.0,-0.0006748003706952277
183,0.0,0.0,-0.03194038,0.23238021,0.316,0.69359326,0.6122,10.564628,4.2682977,530.0,2.0,1.0,0.0056127570212065325
